Koordinatensystem : Lambert konform konisch
Rechtswert        : 4129500 Meter
Hochwert          : 2620500 Meter
Hoehenlage        : 560 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4129500 2620500  1  1  1  -4.2  949 186  3.4 5  2.9  96    0    0 244 -276  0
4129500 2620500  1  1  2  -5.4  949 166  2.9 4  2.7  96    0    0 237 -276  0
4129500 2620500  1  1  3  -6.5  948 152  2.6 2  2.5  96    0    0 215 -275  0
4129500 2620500  1  1  4  -7.2  948 149  2.8 2  2.4  97    0    0 188 -273  0
4129500 2620500  1  1  5  -7.4  947 146  3.3 2  2.3  98    0    0 185 -271  0
4129500 2620500  1  1  6  -7.4  946 150  3.3 3  2.3  98    0    0 200 -270  0
4129500 2620500  1  1  7  -6.9  946 140  4.7 2  2.3  99    0    0 199 -269  0
4129500 2620500  1  1  8  -6.7  945 160  5.3 5  2.3  95    0    0 212 -269  0
4129500 2620500  1  1  9  -6.0  944 160  5.2 5  2.3  89    0    7 230 -270  0
4129500 2620500  1  1 10  -5.5  945 140  6.6 7  2.3  85    3   51 243 -273  0
4129500 2620500  1  1 11  -4.6  944 150  4.7 7  2.3  83    6   94 253 -277  0
4129500 2620500  1  1 12  -4.2  943 140  6.2 6  2.3  80   19  144 251 -283  0
4129500 2620500  1  1 13  -3.2  942 140  6.3 7  2.4  78    6  124 255 -290  0
4129500 2620500  1  1 14  -3.3  941 140  7.0 7  2.5  79    1   91 264 -296  0
4129500 2620500  1  1 15  -3.0  941 140  5.6 7  2.6  80    0   45 266 -299  0
4129500 2620500  1  1 16  -2.6  941 150  7.6 8  2.6  79    0   13 276 -301  0
4129500 2620500  1  1 17  -2.9  940 140  5.7 8  2.6  79    0    0 287 -301  0
4129500 2620500  1  1 18  -2.6  940 150  5.5 8  2.6  79    0    0 291 -302  0
4129500 2620500  1  1 19  -1.9  940 140  6.0 8  2.6  75    0    0 293 -303  0
4129500 2620500  1  1 20  -2.1  940 140  5.2 8  2.6  75    0    0 295 -304  0
4129500 2620500  1  1 21  -1.9  939 140  4.5 8  2.7  78    0    0 295 -306  0
4129500 2620500  1  1 22  -2.3  939 140  5.0 7  2.7  78    0    0 282 -308  0
