Koordinatensystem : Lambert konform konisch
Rechtswert        : 4129500 Meter
Hochwert          : 2620500 Meter
Hoehenlage        : 560 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4129500 2620500  1  1  1   1.9  956 225  2.3 7  4.5  98    0    0 317 -318  2
4129500 2620500  1  1  2   2.2  956 227  2.6 7  4.6  98    0    0 318 -318  2
4129500 2620500  1  1  3   2.4  956 232  2.6 7  4.7  98    0    0 291 -318  2
4129500 2620500  1  1  4   2.5  956 237  2.5 7  4.8  99    0    0 293 -318  2
4129500 2620500  1  1  5   2.6  956 238  2.5 7  4.8  99    0    0 322 -319  2
4129500 2620500  1  1  6   2.7  956 250  2.5 8  4.9 100    0    0 322 -319  2
4129500 2620500  1  1  7   2.8  956 240  2.9 8  4.9  99    0    0 321 -319  2
4129500 2620500  1  1  8   2.7  957 240  2.3 8  4.8  99    0    0 321 -319  2
4129500 2620500  1  1  9   2.6  957 250  1.9 8  4.8  99    0    2 321 -319  2
4129500 2620500  1  1 10   2.7  957 240  1.7 4  4.8  99    0   34 296 -318  2
4129500 2620500  1  1 11   3.3  958 220  1.7 5  4.9  98   30   72 278 -318  2
4129500 2620500  1  1 12   3.4  958 260  2.8 4  4.9  97   53   87 279 -318  2
4129500 2620500  1  1 13   3.4  957 250  1.7 8  4.9  96    0   44 296 -321  2
4129500 2620500  1  1 14   3.6  957 270  2.2 6  5.0  96    1   69 307 -323  2
4129500 2620500  1  1 15   3.4  956 260  1.9 5  5.0  96   16   62 287 -323  2
4129500 2620500  1  1 16   3.2  956 210  1.5 7  4.9  96    0   19 291 -323  2
4129500 2620500  1  1 17   2.9  956 200  1.5 8  4.9  97    0    1 308 -321  2
4129500 2620500  1  1 18   2.2  956 180  2.1 8  4.7  98    0    0 311 -321  2
4129500 2620500  1  1 19   3.2  955 200  3.1 8  4.8  99    0    0 312 -320  2
4129500 2620500  1  1 20   3.5  954 210  3.4 8  5.0  98    0    0 314 -320  2
4129500 2620500  1  1 21   3.2  954 230  5.2 8  5.0  98    0    0 315 -320  2
4129500 2620500  1  1 22   3.3  953 210  5.3 5  5.0  97    0    0 293 -319  2
4129500 2620500  1  1 23   3.2  952 210  5.1 5  4.9  96    0    0 273 -318  2
