Koordinatensystem : Lambert konform konisch
Rechtswert        : 3909500 Meter
Hochwert          : 2965500 Meter
Hoehenlage        : 4 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3909500 2965500  1  1  1  -1.4 1028 203  3.2 2  3.1  89    0    0 225 -272  1
3909500 2965500  1  1  2  -0.4 1028 240  3.4 3  3.3  90    0    0 226 -273  1
3909500 2965500  1  1  3   0.3 1029 267  3.1 3  3.5  91    0    0 231 -275  1
3909500 2965500  1  1  4   0.1 1029 260  2.8 3  3.5  92    0    0 230 -276  1
3909500 2965500  1  1  5  -0.0 1030 256  2.3 2  3.5  93    0    0 216 -278  1
3909500 2965500  1  1  6  -0.1 1030 247  2.9 1  3.5  94    0    0 211 -280  1
3909500 2965500  1  1  7   0.1 1030 248  1.5 2  3.5  94    0    0 215 -283  1
3909500 2965500  1  1  8   0.8 1030 249  4.4 4  3.6  94    0    0 225 -286  1
3909500 2965500  1  1  9   1.2 1030 248  3.5 5  3.8  94    0    0 235 -288  1
3909500 2965500  1  1 10   1.6 1031 248  4.0 4  3.8  92    0   20 237 -290  1
3909500 2965500  1  1 11   1.7 1031 268  3.7 6  3.8  91    0   49 239 -293  1
3909500 2965500  1  1 12   2.3 1031 249  4.7 6  3.9  90   16   88 247 -297  1
3909500 2965500  1  1 13   2.7 1031 248  5.1 5  3.9  88   53   95 249 -301  1
3909500 2965500  1  1 14   2.7 1030 259  5.8 6  4.0  88    0   59 252 -303  1
3909500 2965500  1  1 15   2.6 1029 260  5.4 6  4.0  89    0   35 254 -304  1
3909500 2965500  1  1 16   2.6 1029 260  5.7 8  4.0  90    0   14 257 -304  1
3909500 2965500  1  1 17   2.6 1029 258  6.2 8  4.1  90    0    0 260 -304  1
3909500 2965500  1  1 18   2.8 1028 250  6.0 8  4.1  90    0    0 260 -305  1
3909500 2965500  1  1 19   2.7 1028 248  6.0 7  4.1  91    0    0 257 -306  1
3909500 2965500  1  1 20   2.8 1028 259  6.0 8  4.2  92    0    0 258 -307  1
3909500 2965500  1  1 21   2.9 1028 269  5.9 8  4.2  92    0    0 262 -307  1
3909500 2965500  1  1 22   3.1 1028 259  6.3 8  4.2  91    0    0 264 -306  1
3909500 2965500  1  1 23   3.5 1028 269  5.8 8  4.2  89    0    0 267 -306  1
