Koordinatensystem : Lambert konform konisch
Rechtswert        : 4195500 Meter
Hochwert          : 2673500 Meter
Hoehenlage        : 393 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Winter
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4195500 2673500  1  1  1  -0.9  976 150  4.4 7  3.4  92    0    0 283 -313  1
4195500 2673500  1  1  2  -0.8  976 195  4.8 7  3.4  91    0    0 284 -314  1
4195500 2673500  1  1  3  -0.7  976 232  5.1 6  3.4  90    0    0 280 -315  1
4195500 2673500  1  1  4  -0.7  976 237  5.1 6  3.4  90    0    0 276 -316  1
4195500 2673500  1  1  5  -0.7  976 240  5.1 7  3.4  90    0    0 282 -316  1
4195500 2673500  1  1  6  -0.7  976 250  4.0 7  3.4  91    0    0 289 -317  1
4195500 2673500  1  1  7  -0.6  976 220  4.9 8  3.4  90    0    0 296 -317  1
4195500 2673500  1  1  8  -0.4  976 230  4.7 8  3.4  89    0    0 303 -317  1
4195500 2673500  1  1  9  -0.3  976 230  6.3 8  3.4  90    0    6 304 -317  1
4195500 2673500  1  1 10   0.0  976 230  5.8 8  3.5  90    0   34 305 -317  1
4195500 2673500  1  1 11   0.4  976 230  6.0 8  3.6  89    0   39 307 -317  1
4195500 2673500  1  1 12   0.8  976 240  6.0 8  3.6  87    0   44 309 -317  1
4195500 2673500  1  1 13   1.1  975 230  7.5 7  3.6  86    0   71 305 -317  1
4195500 2673500  1  1 14   1.0  975 240  6.7 8  3.7  88    0   48 306 -317  1
4195500 2673500  1  1 15   1.0  974 240  7.1 8  3.9  91    0   22 313 -317  1
4195500 2673500  1  1 16   0.8  974 240  6.2 8  4.0  94    0    5 314 -317  1
4195500 2673500  1  1 17   0.9  974 240  6.0 8  4.0  95    0    0 315 -317  1
4195500 2673500  1  1 18   0.6  973 250  6.1 8  4.0  96    0    0 315 -317  1
4195500 2673500  1  1 19   0.5  974 250  7.4 8  4.0  97    0    0 313 -317  1
4195500 2673500  1  1 20   0.6  974 270  6.0 8  4.0  97    0    0 312 -317  1
4195500 2673500  1  1 21   0.5  974 260  5.9 7  4.0  98    0    0 305 -317  1
4195500 2673500  1  1 22   0.7  974 260  6.0 8  4.0  98    0    0 306 -317  1
4195500 2673500  1  1 23   1.2  974 280  5.3 8  4.1  98    0    0 312 -317  1
