Koordinatensystem : Lambert konform konisch
Rechtswert        : 3959500 Meter
Hochwert          : 2681500 Meter
Hoehenlage        : 526 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3959500 2681500  1  1  1   2.1  960 143  4.1 8  4.6  98    0    0 325 -320  4
3959500 2681500  1  1  2   2.5  960 178  4.1 8  4.8  99    0    0 325 -320  4
3959500 2681500  1  1  3   2.9  960 222  4.0 8  4.9 100    0    0 325 -320  4
3959500 2681500  1  1  4   2.9  960 239  3.6 8  4.9 100    0    0 326 -322  4
3959500 2681500  1  1  5   3.0  960 257  3.5 8  5.0 100    0    0 326 -326  4
3959500 2681500  1  1  6   3.1  960 276  3.4 8  5.0 100    0    0 326 -327  4
3959500 2681500  1  1  7   3.0  961 255  3.6 7  5.0 100    0    0 318 -326  4
3959500 2681500  1  1  8   2.8  961 289  3.5 7  4.9 100    0    0 310 -326  4
3959500 2681500  1  1  9   2.5  961 295  3.4 7  4.8 100    0    1 308 -327  4
3959500 2681500  1  1 10   2.8  962 288  5.1 8  4.8 100    0   19 313 -328  4
3959500 2681500  1  1 11   3.0  962 265  5.5 8  4.8  98    0   46 319 -329  4
3959500 2681500  1  1 12   3.3  962 229  3.9 8  4.8  95    3   76 319 -330  4
3959500 2681500  1  1 13   3.6  962 224  4.7 7  4.8  94   11   83 313 -331  4
3959500 2681500  1  1 14   3.5  961 214  4.8 7  4.9  96   13   75 306 -331  4
3959500 2681500  1  1 15   3.5  960 207  4.9 8  5.0  97    0   33 311 -330  4
3959500 2681500  1  1 16   3.4  960 210  5.4 7  5.0  98    5   28 307 -330  4
3959500 2681500  1  1 17   3.5  959 203  7.0 8  5.1  99    0    5 306 -328  4
3959500 2681500  1  1 18   3.5  958 205  7.3 7  5.1 100    0    0 306 -327  4
3959500 2681500  1  1 19   3.9  957 200  7.4 7  5.2 100    0    0 301 -325  4
3959500 2681500  1  1 20   4.1  957 215  7.8 7  5.2  97    0    0 301 -323  4
3959500 2681500  1  1 21   4.1  956 220  9.2 8  5.0  94    0    0 310 -321  4
3959500 2681500  1  1 22   4.3  955 205  8.1 8  5.0  92    0    0 319 -320  4
3959500 2681500  1  1 23   4.0  955 218  8.2 8  5.1  93    0    0 321 -324  4
3959500 2681500  1  1 24   3.7  954 218  9.3 8  5.1  96    0    0 322 -328  4
3959500 2681500  1  2  1   4.0  952 205 11.8 7  5.3  99    0    0 316 -331  4
3959500 2681500  1  2  2   4.6  951 205 11.5 7  5.5 100    0    0 312 -334  4
