Koordinatensystem : Lambert konform konisch
Rechtswert        : 3860500 Meter
Hochwert          : 2658500 Meter
Hoehenlage        : 552 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3860500 2658500  1  1  1  -1.6  960 149  2.5 7  3.5  97    0    0 276 -308  2
3860500 2658500  1  1  2  -1.5  961 126  1.8 6  3.6  98    0    0 270 -306  2
3860500 2658500  1  1  3  -1.5  961  99  1.4 6  3.6  99    0    0 271 -304  2
3860500 2658500  1  1  4  -1.6  960  69  1.4 6  3.6  99    0    0 265 -302  2
3860500 2658500  1  1  5  -1.9  960  71  1.6 6  3.5  99    0    0 248 -300  2
3860500 2658500  1  1  6  -2.6  959 110  1.3 5  3.3  99    0    0 246 -299  2
3860500 2658500  1  1  7  -2.4  959  60  2.8 5  3.3 100    0    0 245 -298  2
3860500 2658500  1  1  8  -2.7  959  70  2.5 5  3.3  99    0    0 243 -298  2
3860500 2658500  1  1  9  -2.7  959  90  1.7 6  3.2  98    0    1 247 -298  2
3860500 2658500  1  1 10  -2.4  958 120  1.9 7  3.2  97    0   32 255 -298  2
3860500 2658500  1  1 11  -1.2  959 120  2.0 7  3.3  95    2   62 260 -300  2
3860500 2658500  1  1 12  -1.6  959 140  2.1 6  3.4  93   17  106 256 -304  2
3860500 2658500  1  1 13  -1.0  959 120  2.2 5  3.3  92   28  119 247 -307  2
3860500 2658500  1  1 14  -0.7  958 110  2.7 4  3.3  88   35  111 238 -309  2
3860500 2658500  1  1 15  -1.0  958 140  2.7 3  3.3  87   24   81 230 -309  2
3860500 2658500  1  1 16  -1.4  958 110  2.5 3  3.3  88    4   33 226 -307  2
3860500 2658500  1  1 17  -2.6  958  80  2.0 3  3.1  91    0    0 223 -302  2
3860500 2658500  1  1 18  -3.2  957  70  1.9 3  3.0  94    0    0 219 -296  2
3860500 2658500  1  1 19  -3.6  957  80  2.2 5  2.9  94    0    0 222 -293  2
3860500 2658500  1  1 20  -3.8  957  70  2.7 5  2.8  92    0    0 228 -292  2
3860500 2658500  1  1 21  -3.5  957  90  2.7 3  2.8  90    0    0 222 -292  2
3860500 2658500  1  1 22  -4.4  957 100  2.8 4  2.7  89    0    0 218 -292  2
3860500 2658500  1  1 23  -6.4  957 130  2.1 3  2.5  94    0    0 215 -292  2
