Koordinatensystem : Lambert konform konisch
Rechtswert        : 3860500 Meter
Hochwert          : 2658500 Meter
Hoehenlage        : 552 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3860500 2658500  1  1  1   0.0  928 212  5.5 8  4.2  99    0    0 278 -309  0
3860500 2658500  1  1  2  -0.1  928 250  6.3 8  4.1  99    0    0 279 -308  0
3860500 2658500  1  1  3   0.0  928 284  6.9 8  4.1  99    0    0 277 -307  0
3860500 2658500  1  1  4   0.0  929 293  6.7 8  4.1  98    0    0 276 -307  0
3860500 2658500  1  1  5  -0.1  930 302  6.4 8  4.0  97    0    0 278 -307  0
3860500 2658500  1  1  6   0.1  930 300  5.9 8  3.9  94    0    0 279 -306  0
3860500 2658500  1  1  7  -0.7  931 320  5.7 8  3.8  94    0    0 278 -306  0
3860500 2658500  1  1  8  -0.6  932 310  5.1 8  3.8  95    0    0 276 -305  0
3860500 2658500  1  1  9  -1.2  933 310  5.9 7  3.8  98    0    2 270 -304  0
3860500 2658500  1  1 10  -1.1  933 310  5.6 8  3.8 100    0   13 268 -304  0
3860500 2658500  1  1 11  -0.7  934 310  5.7 8  3.8 100    0   35 273 -304  0
3860500 2658500  1  1 12  -0.6  935 300  6.1 8  3.8  97    0   68 272 -304  0
3860500 2658500  1  1 13   0.0  936 310  5.5 8  3.7  91    0   48 272 -304  0
3860500 2658500  1  1 14  -0.9  935 300  6.5 8  3.6  90    0   64 271 -303  0
3860500 2658500  1  1 15  -1.6  935 300  5.8 5  3.5  94   14   57 257 -303  0
3860500 2658500  1  1 16  -2.1  935 290  6.6 7  3.5  96    0   27 250 -302  0
3860500 2658500  1  1 17  -2.3  935 280  8.1 7  3.4  97    0    2 257 -302  0
3860500 2658500  1  1 18  -2.2  936 265 10.6 7  3.2  91    0    0 255 -301  0
3860500 2658500  1  1 19  -2.6  936 268  9.7 5  3.0  87    0    0 247 -300  0
3860500 2658500  1  1 20  -3.4  936 271  7.6 8  3.0  92    0    0 252 -300  0
