Koordinatensystem : Lambert konform konisch
Rechtswert        : 4195500 Meter
Hochwert          : 2673500 Meter
Hoehenlage        : 393 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : extremer Sommer
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4195500 2673500  1  1  1   4.7  956 212  7.7 7  4.5  80    0    0 297 -317  0
4195500 2673500  1  1  2   3.6  956 200  6.3 7  4.3  84    0    0 295 -317  0
4195500 2673500  1  1  3   2.8  956 193  5.1 6  4.2  86    0    0 286 -317  0
4195500 2673500  1  1  4   2.8  956 185  4.9 6  4.2  85    0    0 278 -317  0
4195500 2673500  1  1  5   2.9  956 185  4.8 7  4.2  85    0    0 281 -318  0
4195500 2673500  1  1  6   3.2  956 180  5.5 8  4.2  82    0    0 297 -318  0
4195500 2673500  1  1  7   2.5  956 190  4.7 8  4.1  84    0    0 313 -318  0
4195500 2673500  1  1  8   2.3  957 190  4.5 7  4.1  86    0    0 302 -317  0
4195500 2673500  1  1  9   2.4  957 180  3.5 7  4.1  87    0   10 293 -317  0
4195500 2673500  1  1 10   2.4  958 190  4.2 4  4.2  87   48   57 267 -317  0
4195500 2673500  1  1 11   3.3  959 210  4.3 8  4.2  85    0   54 278 -319  0
4195500 2673500  1  1 12   3.2  959 200  5.1 8  4.2  84    0   23 313 -322  0
4195500 2673500  1  1 13   2.9  959 230  5.2 8  4.2  84    0   67 311 -324  0
4195500 2673500  1  1 14   2.6  960 250  6.3 7  4.2  85    0   76 302 -324  0
4195500 2673500  1  1 15   2.4  959 220  5.3 5  4.1  86    9   69 280 -321  0
4195500 2673500  1  1 16   2.2  959 230  3.7 7  4.1  87    0   19 279 -318  0
4195500 2673500  1  1 17   1.8  960 200  1.7 5  4.0  86    0    0 277 -317  0
4195500 2673500  1  1 18   1.1  961 222  1.1 6  3.8  86    0    0 267 -316  0
4195500 2673500  1  1 19   1.5  961 170  1.4 7  3.8  86    0    0 280 -316  0
4195500 2673500  1  1 20   0.8  962 180  1.9 6  3.7  86    0    0 281 -316  0
