Koordinatensystem : Lambert konform konisch
Rechtswert        : 3999500 Meter
Hochwert          : 2975500 Meter
Hoehenlage        : 8 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 2031-2060
Datenbasis 1      : Beobachtungsdaten Zeitraum 1995-2012
Datenbasis 2      : Klimasimulationen Zeitraum 1971-2000 (Basis RCP-historical / CORDEX-Europa Laeufe)
Datenbasis 3      : Klimasimulationen Zeitraum 2031-2060 (Basis RCP-4.5 und RCP-8.5 / CORDEX-Europa Laeufe)

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
3999500 2975500  1  1  1   3.7 1014 241  5.9 7  4.5  91    0    0 310 -316  1
3999500 2975500  1  1  2   3.0 1014 246  6.2 7  4.4  93    0    0 310 -316  1
3999500 2975500  1  1  3   2.6 1013 252  6.6 8  4.3  95    0    0 306 -316  1
3999500 2975500  1  1  4   2.9 1012 256  6.8 8  4.4  95    0    0 301 -316  1
3999500 2975500  1  1  5   3.1 1012 261  6.9 8  4.5  96    0    0 303 -316  1
3999500 2975500  1  1  6   3.4 1011 260  6.9 8  4.6  96    0    0 308 -316  1
3999500 2975500  1  1  7   3.7 1010 279  6.9 7  4.7  96    0    0 306 -316  1
3999500 2975500  1  1  8   3.1 1010 278  6.1 6  4.6  94    0    0 297 -316  1
3999500 2975500  1  1  9   2.9 1011 280  6.2 4  4.2  89    0    1 282 -316  1
3999500 2975500  1  1 10   3.3 1011 281  6.2 4  4.0  85    9   35 271 -316  1
3999500 2975500  1  1 11   3.5 1011 291  6.4 2  4.0  83   24   72 261 -316  1
3999500 2975500  1  1 12   3.5 1012 292  6.5 2  4.0  83   39   97 250 -315  1
3999500 2975500  1  1 13   3.8 1012 291  6.2 1  4.0  81   66  102 242 -314  1
3999500 2975500  1  1 14   3.7 1012 291  6.4 1  4.0  80   44   94 233 -312  1
3999500 2975500  1  1 15   3.6 1012 301  6.5 1  3.9  79   17   66 230 -311  1
3999500 2975500  1  1 16   3.3 1012 290  6.0 6  3.8  78    0   13 260 -310  1
3999500 2975500  1  1 17   2.9 1012 291  5.4 7  3.8  80    0    0 296 -308  1
3999500 2975500  1  1 18   2.2 1013 301  5.2 5  3.8  82    0    0 289 -306  1
3999500 2975500  1  1 19   1.7 1013 291  4.8 3  3.7  84    0    0 262 -306  1
3999500 2975500  1  1 20   1.2 1013 281  4.5 2  3.5  84    0    0 241 -305  1
3999500 2975500  1  1 21   1.1 1014 281  3.9 0  3.5  85    0    0 221 -304  1
3999500 2975500  1  1 22   1.2 1014 271  3.5 3  3.5  86    0    0 227 -303  1
3999500 2975500  1  1 23   1.7 1014 281  3.7 4  3.6  86    0    0 252 -303  1
